opportunite_id,date,etape,valeur_estimee,probabilite,valeur_ponderee,representant,secteur
OPP0333,2024-08-19,Proposition,4685.0,0.45,2108.0,REP05,Services
OPP0334,2024-10-02,Proposition,103555.0,0.45,46600.0,REP10,Services
OPP0335,2025-07-31,Proposition,65754.0,0.45,29589.0,REP08,Services
OPP0336,2024-03-04,Prospect,62324.0,0.1,6232.0,REP10,Services
OPP0337,2024-06-03,Fermé-Perdu,51044.0,0.0,0.0,REP05,Services
OPP0338,2025-12-14,Proposition,141285.0,0.45,63578.0,REP09,Services
OPP0339,2025-11-14,Fermé-Gagné,44940.0,1.0,44940.0,REP04,Services
OPP0340,2024-04-09,Qualification,29311.0,0.25,7328.0,REP04,Manufacturier
OPP0341,2024-03-28,Qualification,6411.0,0.25,1603.0,REP05,Manufacturier
OPP0342,2025-11-15,Prospect,10198.0,0.1,1020.0,REP15,Services
OPP0343,2024-12-18,Qualification,26777.0,0.25,6694.0,REP07,Services
OPP0344,2025-07-08,Prospect,40131.0,0.1,4013.0,REP02,Manufacturier
OPP0345,2025-02-27,Fermé-Gagné,20123.0,1.0,20123.0,REP01,Manufacturier
OPP0346,2025-08-26,Qualification,28861.0,0.25,7215.0,REP02,Manufacturier
OPP0347,2024-08-20,Qualification,14699.0,0.25,3675.0,REP03,Manufacturier
OPP0348,2025-07-20,Prospect,93359.0,0.1,9336.0,REP05,Services
OPP0349,2024-03-03,Fermé-Perdu,27313.0,0.0,0.0,REP13,Manufacturier
OPP0350,2025-01-31,Proposition,118046.0,0.45,53121.0,REP10,Services
OPP0351,2025-06-19,Proposition,27940.0,0.45,12573.0,REP03,Services
OPP0352,2025-03-04,Prospect,52163.0,0.1,5216.0,REP07,Manufacturier
OPP0353,2025-07-02,Négociation,58001.0,0.7,40601.0,REP08,Manufacturier
OPP0354,2025-12-04,Négociation,42640.0,0.7,29848.0,REP01,Manufacturier
OPP0355,2025-05-01,Fermé-Gagné,12038.0,1.0,12038.0,REP06,Services
OPP0356,2025-08-09,Qualification,25802.0,0.25,6450.0,REP01,Services
OPP0357,2024-08-29,Fermé-Gagné,4551.0,1.0,4551.0,REP12,Services
OPP0358,2025-05-02,Qualification,187702.0,0.25,46925.0,REP13,Manufacturier
OPP0359,2024-11-02,Qualification,1261.0,0.25,315.0,REP03,Services
OPP0360,2024-03-21,Négociation,84288.0,0.7,59002.0,REP12,Manufacturier
OPP0361,2025-02-08,Prospect,40478.0,0.1,4048.0,REP03,Services
OPP0362,2024-02-05,Fermé-Gagné,6396.0,1.0,6396.0,REP13,Services
OPP0363,2025-05-29,Prospect,47124.0,0.1,4712.0,REP03,Manufacturier
OPP0364,2025-08-07,Qualification,12009.0,0.25,3002.0,REP12,Manufacturier
OPP0365,2025-06-13,Prospect,55962.0,0.1,5596.0,REP07,Manufacturier
OPP0366,2025-08-08,Proposition,34286.0,0.45,15429.0,REP02,Manufacturier
OPP0367,2025-11-24,Fermé-Perdu,45683.0,0.0,0.0,REP10,Manufacturier
OPP0368,2025-09-27,Prospect,25108.0,0.1,2511.0,REP14,Manufacturier
OPP0369,2024-05-30,Prospect,137290.0,0.1,13729.0,REP10,Services
OPP0370,2024-05-03,Prospect,13150.0,0.1,1315.0,REP04,Manufacturier
OPP0371,2025-04-04,Fermé-Perdu,18501.0,0.0,0.0,REP06,Services
OPP0372,2024-06-26,Qualification,30600.0,0.25,7650.0,REP13,Manufacturier
OPP0373,2024-06-20,Proposition,32785.0,0.45,14753.0,REP07,Services
OPP0374,2024-08-04,Qualification,11711.0,0.25,2928.0,REP05,Manufacturier
OPP0375,2024-07-16,Négociation,4938.0,0.7,3456.0,REP02,Services
OPP0376,2024-05-09,Proposition,51821.0,0.45,23319.0,REP01,Services
OPP0377,2024-02-13,Fermé-Perdu,50390.0,0.0,0.0,REP13,Services
OPP0378,2025-03-09,Qualification,199353.0,0.25,49838.0,REP08,Services
OPP0379,2024-03-21,Qualification,126986.0,0.25,31747.0,REP04,Services
OPP0380,2025-11-30,Négociation,38800.0,0.7,27160.0,REP05,Services
OPP0381,2025-03-21,Prospect,18486.0,0.1,1849.0,REP04,Manufacturier
OPP0382,2024-07-25,Négociation,112236.0,0.7,78565.0,REP14,Services
OPP0383,2025-10-04,Négociation,15545.0,0.7,10881.0,REP10,Manufacturier
OPP0384,2024-05-31,Fermé-Gagné,88685.0,1.0,88685.0,REP06,Manufacturier
OPP0385,2025-09-01,Négociation,8649.0,0.7,6054.0,REP04,Manufacturier
OPP0386,2024-09-21,Prospect,259328.0,0.1,25933.0,REP03,Manufacturier
OPP0387,2024-11-23,Qualification,12479.0,0.25,3120.0,REP04,Services
OPP0388,2024-03-09,Prospect,13494.0,0.1,1349.0,REP11,Services
OPP0389,2024-03-30,Négociation,5396.0,0.7,3777.0,REP13,Services
OPP0390,2025-02-01,Négociation,24408.0,0.7,17086.0,REP07,Services
OPP0391,2025-07-23,Proposition,56160.0,0.45,25272.0,REP15,Services
OPP0392,2025-02-10,Fermé-Perdu,19975.0,0.0,0.0,REP10,Manufacturier
OPP0393,2025-07-19,Qualification,14933.0,0.25,3733.0,REP01,Manufacturier
OPP0394,2024-11-29,Fermé-Gagné,8526.0,1.0,8526.0,REP15,Manufacturier
OPP0395,2024-10-09,Prospect,48043.0,0.1,4804.0,REP03,Services
OPP0396,2025-06-16,Fermé-Perdu,72792.0,0.0,0.0,REP03,Services
OPP0397,2025-04-14,Qualification,42769.0,0.25,10692.0,REP15,Manufacturier
OPP0398,2024-01-13,Fermé-Gagné,72567.0,1.0,72567.0,REP09,Manufacturier
OPP0399,2025-12-18,Prospect,10773.0,0.1,1077.0,REP13,Services
OPP0400,2025-09-30,Qualification,19285.0,0.25,4821.0,REP15,Manufacturier
OPP0401,2025-08-24,Fermé-Perdu,29722.0,0.0,0.0,REP06,Manufacturier
OPP0402,2025-06-19,Qualification,130293.0,0.25,32573.0,REP10,Services
OPP0403,2025-03-05,Négociation,129539.0,0.7,90677.0,REP01,Manufacturier
OPP0404,2024-04-25,Proposition,80278.0,0.45,36125.0,REP11,Manufacturier
OPP0405,2025-02-28,Proposition,78325.0,0.45,35246.0,REP02,Manufacturier
OPP0406,2024-06-02,Proposition,16497.0,0.45,7424.0,REP07,Manufacturier
OPP0407,2024-05-31,Proposition,40268.0,0.45,18120.0,REP02,Manufacturier
OPP0408,2025-08-03,Proposition,6858.0,0.45,3086.0,REP14,Services
OPP0409,2025-08-25,Prospect,78320.0,0.1,7832.0,REP09,Manufacturier
OPP0410,2025-08-19,Prospect,28298.0,0.1,2830.0,REP14,Manufacturier
OPP0411,2024-04-12,Négociation,279768.0,0.7,195837.0,REP02,Services
OPP0412,2024-04-18,Négociation,47150.0,0.7,33005.0,REP15,Manufacturier
OPP0413,2025-07-30,Négociation,17064.0,0.7,11945.0,REP04,Manufacturier
OPP0414,2024-04-13,Fermé-Perdu,27623.0,0.0,0.0,REP02,Manufacturier
OPP0415,2024-10-19,Prospect,19320.0,0.1,1932.0,REP08,Manufacturier
OPP0416,2025-07-02,Fermé-Gagné,20302.0,1.0,20302.0,REP11,Services
OPP0417,2024-12-18,Qualification,35514.0,0.25,8878.0,REP01,Manufacturier
OPP0418,2025-02-24,Proposition,13538.0,0.45,6092.0,REP15,Manufacturier
OPP0419,2024-09-27,Qualification,34260.0,0.25,8565.0,REP15,Services
OPP0420,2025-01-27,Prospect,5044.0,0.1,504.0,REP04,Manufacturier
OPP0421,2025-11-01,Prospect,42643.0,0.1,4264.0,REP08,Manufacturier
OPP0422,2025-05-12,Qualification,16992.0,0.25,4248.0,REP02,Manufacturier
OPP0423,2025-08-08,Fermé-Perdu,9429.0,0.0,0.0,REP04,Manufacturier
OPP0424,2025-09-15,Proposition,74914.0,0.45,33711.0,REP01,Services
OPP0425,2025-04-29,Prospect,6192.0,0.1,619.0,REP03,Manufacturier
OPP0426,2024-02-08,Négociation,67835.0,0.7,47484.0,REP12,Manufacturier
OPP0427,2024-06-25,Qualification,58043.0,0.25,14511.0,REP09,Services
OPP0428,2024-10-09,Prospect,14884.0,0.1,1488.0,REP05,Services
OPP0429,2025-02-16,Négociation,27597.0,0.7,19318.0,REP11,Manufacturier
OPP0430,2024-05-27,Qualification,47367.0,0.25,11842.0,REP06,Services
OPP0431,2025-09-25,Fermé-Perdu,45797.0,0.0,0.0,REP05,Services
OPP0432,2025-09-15,Négociation,90565.0,0.7,63396.0,REP12,Manufacturier
OPP0433,2025-11-28,Qualification,75508.0,0.25,18877.0,REP01,Manufacturier
OPP0434,2025-12-11,Fermé-Perdu,102232.0,0.0,0.0,REP04,Manufacturier
OPP0435,2025-02-15,Fermé-Gagné,114714.0,1.0,114714.0,REP04,Services
OPP0436,2024-02-09,Qualification,40699.0,0.25,10175.0,REP15,Manufacturier
OPP0437,2025-02-09,Qualification,27154.0,0.25,6789.0,REP05,Manufacturier
OPP0438,2024-12-05,Proposition,32171.0,0.45,14477.0,REP12,Services
OPP0439,2025-12-08,Proposition,25809.0,0.45,11614.0,REP11,Services
OPP0440,2024-08-31,Proposition,154479.0,0.45,69516.0,REP03,Services
OPP0441,2024-02-20,Qualification,17015.0,0.25,4254.0,REP15,Services
OPP0442,2025-05-01,Prospect,112906.0,0.1,11291.0,REP04,Services
OPP0443,2024-10-02,Proposition,22433.0,0.45,10095.0,REP04,Services
OPP0444,2025-01-16,Proposition,109621.0,0.45,49330.0,REP11,Manufacturier
OPP0445,2024-01-21,Fermé-Perdu,75132.0,0.0,0.0,REP15,Services
OPP0446,2024-12-11,Proposition,34919.0,0.45,15714.0,REP03,Manufacturier
OPP0447,2024-11-06,Prospect,47058.0,0.1,4706.0,REP08,Services
OPP0448,2024-11-14,Qualification,11973.0,0.25,2993.0,REP07,Services
OPP0449,2024-10-14,Prospect,64698.0,0.1,6470.0,REP12,Services
OPP0450,2025-05-18,Prospect,93648.0,0.1,9365.0,REP15,Services
OPP0451,2025-12-13,Proposition,138393.0,0.45,62277.0,REP15,Services
OPP0452,2025-12-02,Négociation,26243.0,0.7,18370.0,REP06,Services
OPP0453,2024-04-10,Fermé-Perdu,327791.0,0.0,0.0,REP06,Services
OPP0454,2024-08-21,Proposition,26433.0,0.45,11895.0,REP07,Services
OPP0455,2024-05-17,Prospect,23157.0,0.1,2316.0,REP02,Services
OPP0456,2024-11-03,Fermé-Gagné,30731.0,1.0,30731.0,REP11,Manufacturier
OPP0457,2025-03-29,Fermé-Gagné,31015.0,1.0,31015.0,REP10,Services
OPP0458,2024-11-24,Qualification,8658.0,0.25,2164.0,REP10,Services
OPP0459,2024-10-02,Proposition,11715.0,0.45,5272.0,REP13,Manufacturier
OPP0460,2025-03-02,Proposition,10703.0,0.45,4816.0,REP11,Manufacturier
OPP0461,2025-09-11,Qualification,45941.0,0.25,11485.0,REP03,Manufacturier
OPP0462,2025-10-23,Qualification,162173.0,0.25,40543.0,REP08,Manufacturier
OPP0463,2024-04-01,Fermé-Perdu,18614.0,0.0,0.0,REP15,Manufacturier
OPP0464,2024-07-11,Fermé-Gagné,31938.0,1.0,31938.0,REP03,Services
OPP0465,2025-03-28,Qualification,16192.0,0.25,4048.0,REP03,Services
OPP0466,2024-08-04,Proposition,70278.0,0.45,31625.0,REP05,Services
OPP0467,2025-02-20,Prospect,47441.0,0.1,4744.0,REP13,Services
OPP0468,2025-05-11,Négociation,91393.0,0.7,63975.0,REP08,Manufacturier
OPP0469,2025-06-12,Fermé-Gagné,13283.0,1.0,13283.0,REP09,Services
OPP0470,2025-01-17,Proposition,34986.0,0.45,15744.0,REP14,Services
OPP0471,2024-02-27,Prospect,28743.0,0.1,2874.0,REP14,Manufacturier
OPP0472,2025-06-11,Proposition,30630.0,0.45,13783.0,REP05,Services
OPP0473,2024-06-11,Prospect,98221.0,0.1,9822.0,REP06,Services
OPP0474,2024-03-08,Fermé-Gagné,20522.0,1.0,20522.0,REP03,Manufacturier
OPP0475,2024-11-14,Proposition,23172.0,0.45,10427.0,REP10,Manufacturier
OPP0476,2025-12-27,Fermé-Gagné,16457.0,1.0,16457.0,REP11,Services
OPP0477,2025-06-02,Qualification,314131.0,0.25,78533.0,REP03,Manufacturier
OPP0478,2025-02-17,Qualification,14005.0,0.25,3501.0,REP02,Manufacturier
OPP0479,2024-05-18,Fermé-Perdu,65800.0,0.0,0.0,REP02,Services
OPP0480,2025-06-20,Fermé-Gagné,9229.0,1.0,9229.0,REP06,Services
OPP0481,2025-08-05,Prospect,57682.0,0.1,5768.0,REP12,Services
OPP0482,2024-01-30,Fermé-Gagné,11519.0,1.0,11519.0,REP13,Services
OPP0483,2024-06-26,Fermé-Perdu,42272.0,0.0,0.0,REP01,Services
OPP0484,2024-07-16,Proposition,49580.0,0.45,22311.0,REP14,Services
OPP0485,2024-07-24,Fermé-Gagné,33698.0,1.0,33698.0,REP13,Manufacturier
OPP0486,2024-02-29,Qualification,73580.0,0.25,18395.0,REP15,Services
OPP0487,2024-09-12,Prospect,57823.0,0.1,5782.0,REP13,Manufacturier
OPP0488,2024-02-03,Proposition,18343.0,0.45,8254.0,REP08,Services
OPP0489,2025-04-12,Fermé-Perdu,59404.0,0.0,0.0,REP09,Manufacturier
OPP0490,2024-02-21,Proposition,45576.0,0.45,20509.0,REP02,Manufacturier
OPP0491,2025-01-04,Prospect,94574.0,0.1,9457.0,REP10,Manufacturier
OPP0492,2025-12-22,Qualification,8504.0,0.25,2126.0,REP15,Manufacturier
OPP0493,2024-07-22,Prospect,40631.0,0.1,4063.0,REP06,Manufacturier
OPP0494,2024-10-07,Proposition,39958.0,0.45,17981.0,REP06,Manufacturier
OPP0495,2025-01-12,Proposition,25039.0,0.45,11267.0,REP07,Services
OPP0496,2025-04-20,Négociation,104738.0,0.7,73317.0,REP07,Manufacturier
OPP0497,2025-06-01,Prospect,17846.0,0.1,1785.0,REP15,Services
OPP0498,2025-02-10,Fermé-Gagné,74036.0,1.0,74036.0,REP03,Manufacturier
OPP0499,2025-10-12,Fermé-Gagné,17603.0,1.0,17603.0,REP01,Services
OPP0500,2024-05-06,Qualification,136773.0,0.25,34193.0,REP08,Services
OPP0501,2025-11-28,Négociation,54478.0,0.7,38134.0,REP14,Services
OPP0502,2024-02-01,Proposition,7652.0,0.45,3443.0,REP07,Services
OPP0503,2024-09-04,Proposition,113184.0,0.45,50933.0,REP03,Services
OPP0504,2025-01-16,Qualification,63718.0,0.25,15929.0,REP12,Services
OPP0505,2025-05-15,Fermé-Gagné,39789.0,1.0,39789.0,REP07,Services
OPP0506,2025-08-31,Fermé-Perdu,19153.0,0.0,0.0,REP10,Manufacturier
OPP0507,2025-04-01,Négociation,15460.0,0.7,10822.0,REP12,Manufacturier
OPP0508,2024-06-30,Prospect,60199.0,0.1,6020.0,REP13,Services
OPP0509,2025-04-30,Proposition,7775.0,0.45,3499.0,REP07,Manufacturier
OPP0510,2025-08-23,Qualification,18460.0,0.25,4615.0,REP05,Services
OPP0511,2025-07-18,Proposition,72971.0,0.45,32837.0,REP09,Services
OPP0512,2024-12-24,Négociation,8896.0,0.7,6227.0,REP01,Services
OPP0513,2024-12-18,Prospect,9309.0,0.1,931.0,REP02,Services
OPP0514,2024-06-16,Qualification,61164.0,0.25,15291.0,REP09,Services
OPP0515,2024-09-21,Négociation,27823.0,0.7,19476.0,REP02,Manufacturier
OPP0516,2025-12-06,Prospect,191910.0,0.1,19191.0,REP12,Services
OPP0517,2024-04-02,Proposition,26764.0,0.45,12044.0,REP09,Manufacturier
OPP0518,2024-10-18,Qualification,7700.0,0.25,1925.0,REP08,Services
OPP0519,2024-01-29,Fermé-Gagné,112788.0,1.0,112788.0,REP13,Manufacturier
OPP0520,2025-01-30,Fermé-Gagné,9608.0,1.0,9608.0,REP02,Services
OPP0521,2024-02-20,Fermé-Gagné,13228.0,1.0,13228.0,REP12,Manufacturier
OPP0522,2024-06-15,Prospect,25957.0,0.1,2596.0,REP11,Services
OPP0523,2025-08-08,Fermé-Perdu,42729.0,0.0,0.0,REP02,Services
OPP0524,2024-08-07,Prospect,53152.0,0.1,5315.0,REP05,Manufacturier
OPP0525,2024-08-14,Fermé-Gagné,94907.0,1.0,94907.0,REP01,Services
OPP0526,2025-10-24,Qualification,2764.0,0.25,691.0,REP04,Manufacturier
OPP0527,2024-08-18,Fermé-Perdu,14165.0,0.0,0.0,REP14,Services
OPP0528,2025-11-24,Prospect,104644.0,0.1,10464.0,REP08,Manufacturier
OPP0529,2024-07-30,Négociation,14846.0,0.7,10392.0,REP03,Services
OPP0530,2024-10-02,Fermé-Perdu,34509.0,0.0,0.0,REP15,Services
OPP0531,2025-10-29,Négociation,139679.0,0.7,97775.0,REP01,Services
OPP0532,2025-02-23,Négociation,30603.0,0.7,21422.0,REP10,Services
OPP0533,2025-06-09,Négociation,27943.0,0.7,19560.0,REP05,Services
OPP0534,2024-01-21,Fermé-Perdu,30943.0,0.0,0.0,REP03,Services
OPP0535,2025-11-29,Négociation,131646.0,0.7,92152.0,REP08,Services
OPP0536,2024-01-10,Proposition,7312.0,0.45,3290.0,REP03,Manufacturier
OPP0537,2025-04-30,Qualification,216958.0,0.25,54240.0,REP01,Manufacturier
OPP0538,2024-05-15,Négociation,28960.0,0.7,20272.0,REP07,Manufacturier
OPP0539,2025-10-24,Prospect,25818.0,0.1,2582.0,REP12,Services
OPP0540,2024-06-26,Prospect,16133.0,0.1,1613.0,REP13,Manufacturier
OPP0541,2025-09-07,Négociation,11673.0,0.7,8171.0,REP04,Services
OPP0542,2024-01-09,Qualification,3503.0,0.25,876.0,REP12,Services
OPP0543,2024-08-17,Qualification,122718.0,0.25,30679.0,REP12,Manufacturier
OPP0544,2024-09-15,Négociation,3961.0,0.7,2772.0,REP01,Services
OPP0545,2025-09-14,Fermé-Gagné,34495.0,1.0,34495.0,REP12,Services
OPP0546,2024-11-08,Prospect,23338.0,0.1,2334.0,REP11,Services
OPP0547,2025-12-30,Qualification,48667.0,0.25,12167.0,REP06,Manufacturier
OPP0548,2025-12-27,Prospect,4935.0,0.1,494.0,REP05,Services
OPP0549,2025-10-20,Fermé-Gagné,15901.0,1.0,15901.0,REP03,Manufacturier
OPP0550,2024-10-08,Prospect,58380.0,0.1,5838.0,REP08,Services
OPP0551,2025-03-09,Qualification,43670.0,0.25,10918.0,REP15,Services
OPP0552,2025-01-20,Fermé-Gagné,18703.0,1.0,18703.0,REP10,Manufacturier
OPP0553,2024-12-23,Proposition,40266.0,0.45,18120.0,REP04,Services
OPP0554,2025-04-15,Fermé-Gagné,203373.0,1.0,203373.0,REP12,Manufacturier
OPP0555,2024-09-15,Prospect,107911.0,0.1,10791.0,REP07,Services
OPP0556,2024-08-11,Prospect,95977.0,0.1,9598.0,REP15,Services
OPP0557,2025-04-22,Qualification,62928.0,0.25,15732.0,REP06,Manufacturier
OPP0558,2024-11-05,Négociation,43539.0,0.7,30477.0,REP09,Manufacturier
OPP0559,2025-11-24,Prospect,18331.0,0.1,1833.0,REP07,Manufacturier
OPP0560,2025-06-17,Prospect,38393.0,0.1,3839.0,REP09,Manufacturier
OPP0561,2025-09-30,Fermé-Perdu,259583.0,0.0,0.0,REP07,Services
OPP0562,2025-02-10,Qualification,91085.0,0.25,22771.0,REP02,Services
OPP0563,2025-08-21,Proposition,25379.0,0.45,11421.0,REP13,Manufacturier
OPP0564,2024-04-14,Négociation,4467.0,0.7,3127.0,REP03,Manufacturier
OPP0565,2024-01-08,Prospect,77458.0,0.1,7746.0,REP08,Manufacturier
OPP0566,2025-06-07,Proposition,92621.0,0.45,41679.0,REP13,Services
OPP0567,2025-11-09,Qualification,21101.0,0.25,5275.0,REP15,Manufacturier
OPP0568,2025-01-18,Prospect,18622.0,0.1,1862.0,REP08,Services
OPP0569,2025-07-28,Qualification,5173.0,0.25,1293.0,REP02,Manufacturier
OPP0570,2025-10-24,Négociation,127496.0,0.7,89247.0,REP13,Services
OPP0571,2025-08-31,Fermé-Perdu,23981.0,0.0,0.0,REP09,Services
OPP0572,2025-09-15,Proposition,47132.0,0.45,21209.0,REP07,Manufacturier
OPP0573,2024-10-16,Fermé-Gagné,12104.0,1.0,12104.0,REP03,Services
OPP0574,2024-11-01,Fermé-Perdu,8537.0,0.0,0.0,REP06,Manufacturier
OPP0575,2025-12-01,Qualification,162035.0,0.25,40509.0,REP07,Services
OPP0576,2024-04-20,Prospect,24603.0,0.1,2460.0,REP11,Manufacturier
OPP0577,2025-05-08,Qualification,17147.0,0.25,4287.0,REP04,Services
OPP0578,2024-03-06,Qualification,661588.0,0.25,165397.0,REP04,Services
OPP0579,2024-12-10,Proposition,97265.0,0.45,43769.0,REP01,Services
OPP0580,2024-10-10,Proposition,17651.0,0.45,7943.0,REP08,Manufacturier
OPP0581,2025-10-17,Proposition,75894.0,0.45,34152.0,REP04,Services
OPP0582,2024-11-28,Proposition,7294.0,0.45,3283.0,REP12,Manufacturier
OPP0583,2024-10-10,Qualification,26393.0,0.25,6598.0,REP07,Services
OPP0584,2024-09-24,Qualification,15711.0,0.25,3928.0,REP07,Services
OPP0585,2025-11-02,Qualification,55188.0,0.25,13797.0,REP01,Services
OPP0586,2025-12-29,Négociation,190368.0,0.7,133258.0,REP15,Manufacturier
OPP0587,2025-10-29,Prospect,6674.0,0.1,667.0,REP13,Manufacturier
OPP0588,2024-11-01,Qualification,232610.0,0.25,58152.0,REP05,Services
OPP0589,2024-07-11,Qualification,76852.0,0.25,19213.0,REP02,Manufacturier
OPP0590,2024-06-02,Proposition,13370.0,0.45,6017.0,REP07,Services
OPP0591,2025-06-13,Négociation,13627.0,0.7,9539.0,REP03,Manufacturier
OPP0592,2024-09-03,Fermé-Gagné,17772.0,1.0,17772.0,REP13,Manufacturier
OPP0593,2024-02-28,Négociation,15270.0,0.7,10689.0,REP01,Manufacturier
OPP0594,2025-09-06,Négociation,15756.0,0.7,11029.0,REP14,Manufacturier
OPP0595,2025-02-17,Qualification,5918.0,0.25,1480.0,REP11,Manufacturier
OPP0596,2025-11-07,Fermé-Gagné,29875.0,1.0,29875.0,REP02,Manufacturier
OPP0597,2024-11-23,Prospect,76622.0,0.1,7662.0,REP11,Services
OPP0598,2025-11-28,Proposition,20452.0,0.45,9203.0,REP04,Manufacturier
OPP0599,2024-05-23,Prospect,48891.0,0.1,4889.0,REP01,Services
OPP0600,2024-01-27,Proposition,111891.0,0.45,50351.0,REP07,Services
OPP0601,2025-11-02,Prospect,8142.0,0.1,814.0,REP10,Manufacturier
OPP0602,2025-05-24,Proposition,18627.0,0.45,8382.0,REP07,Manufacturier
OPP0603,2024-10-29,Prospect,8057.0,0.1,806.0,REP08,Manufacturier
OPP0604,2024-09-22,Prospect,8942.0,0.1,894.0,REP15,Services
OPP0605,2025-03-04,Négociation,141686.0,0.7,99180.0,REP10,Manufacturier
OPP0606,2025-02-18,Qualification,21930.0,0.25,5482.0,REP02,Services
OPP0607,2025-02-01,Fermé-Gagné,57691.0,1.0,57691.0,REP09,Services
OPP0608,2024-02-06,Prospect,42847.0,0.1,4285.0,REP08,Manufacturier
OPP0609,2025-08-20,Proposition,73741.0,0.45,33184.0,REP02,Services
OPP0610,2025-12-26,Fermé-Perdu,42093.0,0.0,0.0,REP04,Manufacturier
OPP0611,2025-08-08,Qualification,40409.0,0.25,10102.0,REP12,Manufacturier
OPP0612,2024-07-13,Qualification,8244.0,0.25,2061.0,REP05,Services
OPP0613,2024-12-17,Fermé-Perdu,37609.0,0.0,0.0,REP15,Manufacturier
OPP0614,2025-12-31,Qualification,37185.0,0.25,9296.0,REP10,Services
OPP0615,2024-08-15,Négociation,14160.0,0.7,9912.0,REP11,Services
OPP0616,2025-12-03,Fermé-Gagné,4589.0,1.0,4589.0,REP10,Services
OPP0617,2025-07-01,Prospect,46391.0,0.1,4639.0,REP03,Services
OPP0618,2025-10-15,Proposition,123534.0,0.45,55590.0,REP12,Manufacturier
OPP0619,2025-05-02,Négociation,6189.0,0.7,4332.0,REP04,Manufacturier
OPP0620,2025-11-18,Qualification,30689.0,0.25,7672.0,REP06,Manufacturier
OPP0621,2025-01-02,Négociation,3891.0,0.7,2724.0,REP07,Manufacturier
OPP0622,2025-06-03,Fermé-Gagné,69555.0,1.0,69555.0,REP04,Manufacturier
OPP0623,2024-11-03,Qualification,118679.0,0.25,29670.0,REP09,Services
OPP0624,2024-06-23,Qualification,32937.0,0.25,8234.0,REP11,Manufacturier
OPP0625,2025-11-04,Prospect,67829.0,0.1,6783.0,REP08,Services
OPP0626,2025-07-25,Fermé-Perdu,38699.0,0.0,0.0,REP13,Manufacturier
OPP0627,2024-07-04,Prospect,13759.0,0.1,1376.0,REP10,Services
OPP0628,2024-10-27,Proposition,31747.0,0.45,14286.0,REP07,Services
OPP0629,2024-04-09,Proposition,35337.0,0.45,15902.0,REP11,Manufacturier
OPP0630,2025-04-27,Prospect,31404.0,0.1,3140.0,REP03,Services
OPP0631,2024-05-11,Proposition,52649.0,0.45,23692.0,REP14,Services
OPP0632,2024-09-21,Qualification,41463.0,0.25,10366.0,REP12,Manufacturier
OPP0633,2025-07-26,Fermé-Gagné,29907.0,1.0,29907.0,REP01,Manufacturier
OPP0634,2024-07-06,Fermé-Gagné,19124.0,1.0,19124.0,REP11,Services
OPP0635,2025-11-27,Qualification,59856.0,0.25,14964.0,REP09,Services
OPP0636,2024-12-09,Qualification,55840.0,0.25,13960.0,REP07,Services
OPP0637,2025-11-01,Prospect,43346.0,0.1,4335.0,REP09,Manufacturier
OPP0638,2024-04-01,Qualification,15843.0,0.25,3961.0,REP06,Services
OPP0639,2024-08-15,Qualification,11717.0,0.25,2929.0,REP09,Services
OPP0640,2024-12-29,Qualification,71377.0,0.25,17844.0,REP02,Services
OPP0641,2024-08-16,Proposition,14886.0,0.45,6698.0,REP11,Manufacturier
OPP0642,2024-11-10,Prospect,25912.0,0.1,2591.0,REP04,Services
OPP0643,2025-03-06,Prospect,7665.0,0.1,767.0,REP11,Manufacturier
OPP0644,2024-12-05,Qualification,56561.0,0.25,14140.0,REP08,Services
OPP0645,2025-01-15,Qualification,10513.0,0.25,2628.0,REP15,Services
OPP0646,2024-09-23,Prospect,9983.0,0.1,998.0,REP07,Manufacturier
OPP0647,2025-08-22,Proposition,13504.0,0.45,6077.0,REP15,Manufacturier
OPP0648,2024-10-28,Prospect,55772.0,0.1,5577.0,REP01,Services
OPP0649,2025-04-19,Prospect,29256.0,0.1,2926.0,REP11,Services
OPP0650,2024-04-30,Proposition,19269.0,0.45,8671.0,REP04,Services
OPP0651,2025-04-26,Prospect,189594.0,0.1,18959.0,REP06,Services
OPP0652,2024-02-24,Prospect,61217.0,0.1,6122.0,REP04,Services
OPP0653,2025-10-11,Prospect,4956.0,0.1,496.0,REP14,Services
OPP0654,2025-08-20,Fermé-Perdu,15163.0,0.0,0.0,REP14,Services
OPP0655,2025-08-17,Prospect,5024.0,0.1,502.0,REP06,Services
OPP0656,2025-09-27,Fermé-Gagné,22516.0,1.0,22516.0,REP01,Services
OPP0657,2024-03-13,Négociation,102370.0,0.7,71659.0,REP12,Manufacturier
OPP0658,2025-04-28,Fermé-Gagné,46573.0,1.0,46573.0,REP09,Services
OPP0659,2024-07-18,Proposition,28749.0,0.45,12937.0,REP14,Manufacturier
OPP0660,2025-05-27,Prospect,22656.0,0.1,2266.0,REP03,Manufacturier
OPP0661,2024-05-02,Négociation,50011.0,0.7,35008.0,REP05,Manufacturier
OPP0662,2025-11-28,Proposition,6673.0,0.45,3003.0,REP03,Services
OPP0663,2025-01-25,Proposition,32196.0,0.45,14488.0,REP08,Manufacturier
OPP0664,2025-06-26,Proposition,42985.0,0.45,19343.0,REP05,Manufacturier
OPP0665,2024-11-01,Prospect,10158.0,0.1,1016.0,REP07,Manufacturier
OPP0666,2025-02-27,Qualification,14947.0,0.25,3737.0,REP11,Manufacturier
